2021-04-09 11:43:53.996312 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populating workers...
2021-04-09 11:43:53.996590 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populated
2021-04-09 11:43:53.996738 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populating workers...
2021-04-09 11:43:53.996878 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populated
2021-04-09 11:43:53.997014 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populating workers...
2021-04-09 11:43:53.997146 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populated
2021-04-09 11:43:53.997278 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populating workers...
2021-04-09 11:43:53.997410 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populated
2021-04-09 11:43:53.997553 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populating workers...
2021-04-09 11:43:53.997677 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populated
2021-04-09 11:43:53.997823 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populating workers...
2021-04-09 11:43:53.998000 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populated
2021-04-09 11:43:53.998143 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populating workers...
2021-04-09 11:43:53.998290 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populated
2021-04-09 11:43:53.998433 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populating workers...
2021-04-09 11:43:53.998580 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populated
2021-04-09 11:43:53.998730 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populating workers...
2021-04-09 11:43:53.998882 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populated
2021-04-09 11:43:53.999023 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populating workers...
2021-04-09 11:43:53.999169 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populated
2021-04-09 11:44:09.685104 CEST | Iteration                    0
2021-04-09 11:44:09.685249 CEST | AverageDiscountedReturn     72.1696
2021-04-09 11:44:09.685409 CEST | AverageReturn               76.6107
2021-04-09 11:44:09.685551 CEST | ExplainedVariance           -0.0766525
2021-04-09 11:44:09.685702 CEST | NumTrajs                    48
2021-04-09 11:44:09.685853 CEST | Entropy                      1.41894
2021-04-09 11:44:09.686026 CEST | Perplexity                   4.13273
2021-04-09 11:44:09.686177 CEST | StdReturn                   65.3942
2021-04-09 11:44:09.686327 CEST | MaxReturn                  289.881
2021-04-09 11:44:09.686468 CEST | MinReturn                    9.97914
2021-04-09 11:44:09.686612 CEST | AveragePolicyStd             1
2021-04-09 11:44:09.686759 CEST | AveragePolicyStd             1
2021-04-09 11:44:09.686917 CEST | AveragePolicyStd             1
2021-04-09 11:44:09.687060 CEST | AveragePolicyStd             1
2021-04-09 11:44:09.687205 CEST | AveragePolicyStd             1
2021-04-09 11:44:09.687343 CEST | AveragePolicyStd             1
2021-04-09 11:44:09.687481 CEST | AveragePolicyStd             1
2021-04-09 11:44:09.687618 CEST | AveragePolicyStd             1
2021-04-09 11:44:09.687775 CEST | AveragePolicyStd             1
2021-04-09 11:44:09.687943 CEST | AveragePolicyStd             1
2021-04-09 11:44:09.688106 CEST | Iteration                    1
2021-04-09 11:44:09.688273 CEST | AverageDiscountedReturn    106.112
2021-04-09 11:44:09.688434 CEST | AverageReturn              115.237
2021-04-09 11:44:09.688597 CEST | ExplainedVariance            0.0342076
2021-04-09 11:44:09.688749 CEST | NumTrajs                    32
2021-04-09 11:44:09.688909 CEST | Entropy                      1.40979
2021-04-09 11:44:09.689064 CEST | Perplexity                   4.0951
2021-04-09 11:44:09.689217 CEST | StdReturn                   86.2477
2021-04-09 11:44:09.689374 CEST | MaxReturn                  389.858
2021-04-09 11:44:09.689530 CEST | MinReturn                    9.98208
2021-04-09 11:44:09.689688 CEST | Iteration                    1
2021-04-09 11:44:09.689850 CEST | AverageDiscountedReturn    111.153
2021-04-09 11:44:09.690029 CEST | AverageReturn              123.594
2021-04-09 11:44:09.690193 CEST | ExplainedVariance           -2.16588
2021-04-09 11:44:09.690407 CEST | NumTrajs                    30
2021-04-09 11:44:09.690627 CEST | Entropy                      1.40979
2021-04-09 11:44:09.690775 CEST | Perplexity                   4.0951
2021-04-09 11:44:09.690924 CEST | StdReturn                  117.182
2021-04-09 11:44:09.691098 CEST | MaxReturn                  559.716
2021-04-09 11:44:09.691275 CEST | MinReturn                    0
2021-04-09 11:44:09.691452 CEST | Iteration                    1
2021-04-09 11:44:09.691625 CEST | AverageDiscountedReturn    121.823
2021-04-09 11:44:09.691802 CEST | AverageReturn              136.353
2021-04-09 11:44:09.691977 CEST | ExplainedVariance           -0.32835
2021-04-09 11:44:09.692153 CEST | NumTrajs                    28
2021-04-09 11:44:09.692325 CEST | Entropy                      1.40979
2021-04-09 11:44:09.692503 CEST | Perplexity                   4.0951
2021-04-09 11:44:09.692677 CEST | StdReturn                  122.385
2021-04-09 11:44:09.692850 CEST | MaxReturn                  499.824
2021-04-09 11:44:09.693024 CEST | MinReturn                    0
2021-04-09 11:44:09.693202 CEST | Iteration                    1
2021-04-09 11:44:09.693381 CEST | AverageDiscountedReturn     91.0003
2021-04-09 11:44:09.693559 CEST | AverageReturn               97.8864
2021-04-09 11:44:09.693715 CEST | ExplainedVariance            0.190659
2021-04-09 11:44:09.693922 CEST | NumTrajs                    39
2021-04-09 11:44:09.694092 CEST | Entropy                      1.40979
2021-04-09 11:44:09.694249 CEST | Perplexity                   4.0951
2021-04-09 11:44:09.694413 CEST | StdReturn                   78.2632
2021-04-09 11:44:09.694574 CEST | MaxReturn                  349.888
2021-04-09 11:44:09.694733 CEST | MinReturn                    9.98246
2021-04-09 11:44:09.694889 CEST | Iteration                    1
2021-04-09 11:44:09.695053 CEST | AverageDiscountedReturn     99.3248
2021-04-09 11:44:09.695209 CEST | AverageReturn              105.94
2021-04-09 11:44:09.695370 CEST | ExplainedVariance            0.209692
2021-04-09 11:44:09.695541 CEST | NumTrajs                    35
2021-04-09 11:44:09.695715 CEST | Entropy                      1.40979
2021-04-09 11:44:09.695874 CEST | Perplexity                   4.0951
2021-04-09 11:44:09.696029 CEST | StdReturn                   60.9717
2021-04-09 11:44:09.696190 CEST | MaxReturn                  229.842
2021-04-09 11:44:09.696361 CEST | MinReturn                    9.98314
2021-04-09 11:44:09.696531 CEST | Iteration                    1
2021-04-09 11:44:09.696701 CEST | AverageDiscountedReturn     86.4398
2021-04-09 11:44:09.696878 CEST | AverageReturn               93.0091
2021-04-09 11:44:09.697082 CEST | ExplainedVariance            0.110457
2021-04-09 11:44:09.697253 CEST | NumTrajs                    39
2021-04-09 11:44:09.697421 CEST | Entropy                      1.40979
2021-04-09 11:44:09.697579 CEST | Perplexity                   4.0951
2021-04-09 11:44:09.697739 CEST | StdReturn                   79.7423
2021-04-09 11:44:09.697924 CEST | MaxReturn                  409.749
2021-04-09 11:44:09.698075 CEST | MinReturn                    9.97915
2021-04-09 11:44:09.698203 CEST | Iteration                    1
2021-04-09 11:44:09.698329 CEST | AverageDiscountedReturn    101.249
2021-04-09 11:44:09.698466 CEST | AverageReturn              109.343
2021-04-09 11:44:09.698604 CEST | ExplainedVariance            0.127486
2021-04-09 11:44:09.698739 CEST | NumTrajs                    34
2021-04-09 11:44:09.698923 CEST | Entropy                      1.40979
2021-04-09 11:44:09.699065 CEST | Perplexity                   4.0951
2021-04-09 11:44:09.699200 CEST | StdReturn                   79.6331
2021-04-09 11:44:09.699350 CEST | MaxReturn                  289.907
2021-04-09 11:44:09.699528 CEST | MinReturn                    0
2021-04-09 11:44:09.699683 CEST | Iteration                    1
2021-04-09 11:44:09.699870 CEST | AverageDiscountedReturn    111.705
2021-04-09 11:44:09.700056 CEST | AverageReturn              121.866
2021-04-09 11:44:09.700248 CEST | ExplainedVariance            0.313866
2021-04-09 11:44:09.700448 CEST | NumTrajs                    31
2021-04-09 11:44:09.700640 CEST | Entropy                      1.40979
2021-04-09 11:44:09.700834 CEST | Perplexity                   4.0951
2021-04-09 11:44:09.701031 CEST | StdReturn                   89.9646
2021-04-09 11:44:09.701205 CEST | MaxReturn                  309.933
2021-04-09 11:44:09.701343 CEST | MinReturn                    0
2021-04-09 11:44:09.701496 CEST | Iteration                    1
2021-04-09 11:44:09.701637 CEST | AverageDiscountedReturn    114.623
2021-04-09 11:44:09.701778 CEST | AverageReturn              125.922
2021-04-09 11:44:09.701951 CEST | ExplainedVariance            0.0806732
2021-04-09 11:44:09.702092 CEST | NumTrajs                    30
2021-04-09 11:44:09.702237 CEST | Entropy                      1.40979
2021-04-09 11:44:09.702374 CEST | Perplexity                   4.0951
2021-04-09 11:44:09.702513 CEST | StdReturn                   99.9695
2021-04-09 11:44:09.702649 CEST | MaxReturn                  449.69
2021-04-09 11:44:09.702789 CEST | MinReturn                    9.98094
2021-04-09 11:44:09.702930 CEST | Iteration                    1
2021-04-09 11:44:09.703068 CEST | AverageDiscountedReturn    110.213
2021-04-09 11:44:09.703208 CEST | AverageReturn              119.273
2021-04-09 11:44:09.703346 CEST | ExplainedVariance            0.0810709
2021-04-09 11:44:09.703483 CEST | NumTrajs                    31
2021-04-09 11:44:09.703624 CEST | Entropy                      1.40979
2021-04-09 11:44:09.703765 CEST | Perplexity                   4.0951
2021-04-09 11:44:09.703906 CEST | StdReturn                   79.5963
2021-04-09 11:44:09.704044 CEST | MaxReturn                  359.846
2021-04-09 11:44:09.704182 CEST | MinReturn                   19.9699
2021-04-09 11:44:09.704319 CEST | AveragePolicyStd             0.990894
2021-04-09 11:44:09.704461 CEST | AveragePolicyStd             0.990894
2021-04-09 11:44:09.704601 CEST | AveragePolicyStd             0.990894
2021-04-09 11:44:09.704742 CEST | AveragePolicyStd             0.990894
2021-04-09 11:44:09.704880 CEST | AveragePolicyStd             0.990894
2021-04-09 11:44:09.705018 CEST | AveragePolicyStd             0.990894
2021-04-09 11:44:09.705153 CEST | AveragePolicyStd             0.990894
2021-04-09 11:44:09.705295 CEST | AveragePolicyStd             0.990894
2021-04-09 11:44:09.705433 CEST | AveragePolicyStd             0.990894
2021-04-09 11:44:09.705571 CEST | AveragePolicyStd             0.990894
2021-04-09 11:44:09.705726 CEST | Iteration                    2
2021-04-09 11:44:09.705881 CEST | AverageDiscountedReturn    106.404
2021-04-09 11:44:09.706028 CEST | AverageReturn              116.491
2021-04-09 11:44:09.706166 CEST | ExplainedVariance            0.206738
2021-04-09 11:44:09.706309 CEST | NumTrajs                    32
2021-04-09 11:44:09.706450 CEST | Entropy                      1.40312
2021-04-09 11:44:09.706589 CEST | Perplexity                   4.06789
2021-04-09 11:44:09.706730 CEST | StdReturn                   96.9675
2021-04-09 11:44:09.706870 CEST | MaxReturn                  419.796
2021-04-09 11:44:09.707010 CEST | MinReturn                    9.98524
2021-04-09 11:44:09.707192 CEST | Iteration                    2
2021-04-09 11:44:09.707333 CEST | AverageDiscountedReturn    118.179
2021-04-09 11:44:09.707475 CEST | AverageReturn              128.544
2021-04-09 11:44:09.707613 CEST | ExplainedVariance            0.308814
2021-04-09 11:44:09.707754 CEST | NumTrajs                    29
2021-04-09 11:44:09.707893 CEST | Entropy                      1.40312
2021-04-09 11:44:09.708031 CEST | Perplexity                   4.06789
2021-04-09 11:44:09.708173 CEST | StdReturn                   83.0538
2021-04-09 11:44:09.708312 CEST | MaxReturn                  319.937
2021-04-09 11:44:09.708452 CEST | MinReturn                    9.98437
2021-04-09 11:44:09.708590 CEST | Iteration                    2
2021-04-09 11:44:09.708732 CEST | AverageDiscountedReturn    110.778
2021-04-09 11:44:09.708874 CEST | AverageReturn              121.53
2021-04-09 11:44:09.709015 CEST | ExplainedVariance            0.0722936
2021-04-09 11:44:09.709157 CEST | NumTrajs                    31
2021-04-09 11:44:09.709306 CEST | Entropy                      1.40312
2021-04-09 11:44:09.709464 CEST | Perplexity                   4.06789
2021-04-09 11:44:09.709606 CEST | StdReturn                   99.5822
2021-04-09 11:44:09.709749 CEST | MaxReturn                  489.851
2021-04-09 11:44:09.709902 CEST | MinReturn                    9.98064
2021-04-09 11:44:09.710046 CEST | Iteration                    2
2021-04-09 11:44:09.710187 CEST | AverageDiscountedReturn    114.56
2021-04-09 11:44:09.710324 CEST | AverageReturn              125.926
2021-04-09 11:44:09.710513 CEST | ExplainedVariance            0.275437
2021-04-09 11:44:09.710688 CEST | NumTrajs                    30
2021-04-09 11:44:09.710869 CEST | Entropy                      1.40312
2021-04-09 11:44:09.711048 CEST | Perplexity                   4.06789
2021-04-09 11:44:09.711226 CEST | StdReturn                   99.589
2021-04-09 11:44:09.711403 CEST | MaxReturn                  359.89
2021-04-09 11:44:09.711585 CEST | MinReturn                    0
2021-04-09 11:44:09.711762 CEST | Iteration                    2
2021-04-09 11:44:09.711944 CEST | AverageDiscountedReturn    118.43
2021-04-09 11:44:09.712132 CEST | AverageReturn              128.875
2021-04-09 11:44:09.712314 CEST | ExplainedVariance            0.151671
2021-04-09 11:44:09.712491 CEST | NumTrajs                    29
2021-04-09 11:44:09.712677 CEST | Entropy                      1.40312
2021-04-09 11:44:09.712855 CEST | Perplexity                   4.06789
2021-04-09 11:44:09.713035 CEST | StdReturn                   84.5041
2021-04-09 11:44:09.713212 CEST | MaxReturn                  429.847
2021-04-09 11:44:09.713389 CEST | MinReturn                   19.9782
2021-04-09 11:44:09.713574 CEST | Iteration                    2
2021-04-09 11:44:09.713752 CEST | AverageDiscountedReturn    111.621
2021-04-09 11:44:09.713966 CEST | AverageReturn              122.178
2021-04-09 11:44:09.714124 CEST | ExplainedVariance            0.339585
2021-04-09 11:44:09.714283 CEST | NumTrajs                    31
2021-04-09 11:44:09.714442 CEST | Entropy                      1.40312
2021-04-09 11:44:09.714590 CEST | Perplexity                   4.06789
2021-04-09 11:44:09.714743 CEST | StdReturn                   95.133
2021-04-09 11:44:09.714898 CEST | MaxReturn                  369.891
2021-04-09 11:44:09.715061 CEST | MinReturn                    9.98152
2021-04-09 11:44:09.715227 CEST | Iteration                    2
2021-04-09 11:44:09.715379 CEST | AverageDiscountedReturn    127.423
2021-04-09 11:44:09.715538 CEST | AverageReturn              140.989
2021-04-09 11:44:09.715677 CEST | ExplainedVariance            0.322612
2021-04-09 11:44:09.715892 CEST | NumTrajs                    28
2021-04-09 11:44:09.716109 CEST | Entropy                      1.40312
2021-04-09 11:44:09.716270 CEST | Perplexity                   4.06789
2021-04-09 11:44:09.716428 CEST | StdReturn                  104.651
2021-04-09 11:44:09.716592 CEST | MaxReturn                  389.858
2021-04-09 11:44:09.716738 CEST | MinReturn                    9.98085
2021-04-09 11:44:09.716898 CEST | Iteration                    2
2021-04-09 11:44:09.717052 CEST | AverageDiscountedReturn    110.244
2021-04-09 11:44:09.717248 CEST | AverageReturn              123.921
2021-04-09 11:44:09.717410 CEST | ExplainedVariance           -0.435229
2021-04-09 11:44:09.717562 CEST | NumTrajs                    30
2021-04-09 11:44:09.717714 CEST | Entropy                      1.40312
2021-04-09 11:44:09.717891 CEST | Perplexity                   4.06789
2021-04-09 11:44:09.718050 CEST | StdReturn                  130.7
2021-04-09 11:44:09.718205 CEST | MaxReturn                  689.655
2021-04-09 11:44:09.718357 CEST | MinReturn                    9.98191
2021-04-09 11:44:09.718511 CEST | Iteration                    2
2021-04-09 11:44:09.718667 CEST | AverageDiscountedReturn    118.005
2021-04-09 11:44:09.718820 CEST | AverageReturn              128.534
2021-04-09 11:44:09.718973 CEST | ExplainedVariance           -0.214434
2021-04-09 11:44:09.719127 CEST | NumTrajs                    29
2021-04-09 11:44:09.719285 CEST | Entropy                      1.40312
2021-04-09 11:44:09.719460 CEST | Perplexity                   4.06789
2021-04-09 11:44:09.719618 CEST | StdReturn                   85.9627
2021-04-09 11:44:09.719770 CEST | MaxReturn                  369.944
2021-04-09 11:44:09.719920 CEST | MinReturn                   19.9676
2021-04-09 11:44:09.720074 CEST | Iteration                    2
2021-04-09 11:44:09.720225 CEST | AverageDiscountedReturn    125.767
2021-04-09 11:44:09.720377 CEST | AverageReturn              138.815
2021-04-09 11:44:09.720529 CEST | ExplainedVariance           -1.17357
2021-04-09 11:44:09.720688 CEST | NumTrajs                    27
2021-04-09 11:44:09.720842 CEST | Entropy                      1.40312
2021-04-09 11:44:09.720996 CEST | Perplexity                   4.06789
2021-04-09 11:44:09.721152 CEST | StdReturn                  102.262
2021-04-09 11:44:09.721306 CEST | MaxReturn                  389.895
2021-04-09 11:44:09.721467 CEST | MinReturn                    0
2021-04-09 11:44:09.721623 CEST | AveragePolicyStd             0.98431
2021-04-09 11:44:09.721773 CEST | AveragePolicyStd             0.98431
2021-04-09 11:44:09.721952 CEST | AveragePolicyStd             0.98431
2021-04-09 11:44:09.722112 CEST | AveragePolicyStd             0.98431
2021-04-09 11:44:09.722260 CEST | AveragePolicyStd             0.98431
2021-04-09 11:44:09.722415 CEST | AveragePolicyStd             0.98431
2021-04-09 11:44:09.722575 CEST | AveragePolicyStd             0.98431
2021-04-09 11:44:09.722732 CEST | AveragePolicyStd             0.98431
2021-04-09 11:44:09.722882 CEST | AveragePolicyStd             0.98431
2021-04-09 11:44:09.723041 CEST | AveragePolicyStd             0.98431
2021-04-09 11:44:09.723197 CEST | Iteration                    3
2021-04-09 11:44:09.723350 CEST | AverageDiscountedReturn    168.314
2021-04-09 11:44:09.723502 CEST | AverageReturn              189.891
2021-04-09 11:44:09.723658 CEST | ExplainedVariance            0.028297
2021-04-09 11:44:09.723818 CEST | NumTrajs                    20
2021-04-09 11:44:09.723971 CEST | Entropy                      1.39775
2021-04-09 11:44:09.724121 CEST | Perplexity                   4.04608
2021-04-09 11:44:09.724277 CEST | StdReturn                  117.317
2021-04-09 11:44:09.724431 CEST | MaxReturn                  579.751
2021-04-09 11:44:09.724602 CEST | MinReturn                   19.972
2021-04-09 11:44:09.724755 CEST | Iteration                    3
2021-04-09 11:44:09.724909 CEST | AverageDiscountedReturn    146.798
2021-04-09 11:44:09.725064 CEST | AverageReturn              162.824
2021-04-09 11:44:09.725218 CEST | ExplainedVariance            0.209518
2021-04-09 11:44:09.725370 CEST | NumTrajs                    24
2021-04-09 11:44:09.725524 CEST | Entropy                      1.39775
2021-04-09 11:44:09.725681 CEST | Perplexity                   4.04608
2021-04-09 11:44:09.725832 CEST | StdReturn                   99.3723
2021-04-09 11:44:09.726017 CEST | MaxReturn                  409.87
2021-04-09 11:44:09.726167 CEST | MinReturn                    9.98201
2021-04-09 11:44:09.726324 CEST | Iteration                    3
2021-04-09 11:44:09.726482 CEST | AverageDiscountedReturn    135.316
2021-04-09 11:44:09.726631 CEST | AverageReturn              147.977
2021-04-09 11:44:09.726794 CEST | ExplainedVariance            0.302123
2021-04-09 11:44:09.726953 CEST | NumTrajs                    26
2021-04-09 11:44:09.727096 CEST | Entropy                      1.39775
2021-04-09 11:44:09.727298 CEST | Perplexity                   4.04608
2021-04-09 11:44:09.727464 CEST | StdReturn                   81.6742
2021-04-09 11:44:09.727612 CEST | MaxReturn                  319.765
2021-04-09 11:44:09.727782 CEST | MinReturn                   29.9456
2021-04-09 11:44:09.727949 CEST | Iteration                    3
2021-04-09 11:44:09.728116 CEST | AverageDiscountedReturn    112.513
2021-04-09 11:44:09.728282 CEST | AverageReturn              123.788
2021-04-09 11:44:09.728448 CEST | ExplainedVariance            0.403521
2021-04-09 11:44:09.728614 CEST | NumTrajs                    31
2021-04-09 11:44:09.728781 CEST | Entropy                      1.39775
2021-04-09 11:44:09.728951 CEST | Perplexity                   4.04608
2021-04-09 11:44:09.729135 CEST | StdReturn                  102.484
2021-04-09 11:44:09.729315 CEST | MaxReturn                  429.923
2021-04-09 11:44:09.729503 CEST | MinReturn                   19.9612
2021-04-09 11:44:09.729691 CEST | Iteration                    3
2021-04-09 11:44:09.729895 CEST | AverageDiscountedReturn    220.609
2021-04-09 11:44:09.730071 CEST | AverageReturn              278.451
2021-04-09 11:44:09.730263 CEST | ExplainedVariance            0.242138
2021-04-09 11:44:09.730453 CEST | NumTrajs                    14
2021-04-09 11:44:09.730675 CEST | Entropy                      1.39775
2021-04-09 11:44:09.730870 CEST | Perplexity                   4.04608
2021-04-09 11:44:09.731012 CEST | StdReturn                  258.479
2021-04-09 11:44:09.731154 CEST | MaxReturn                  939.778
2021-04-09 11:44:09.731293 CEST | MinReturn                    9.98179
2021-04-09 11:44:09.731474 CEST | Iteration                    3
2021-04-09 11:44:09.731665 CEST | AverageDiscountedReturn    153.012
2021-04-09 11:44:09.731881 CEST | AverageReturn              172.172
2021-04-09 11:44:09.732079 CEST | ExplainedVariance           -1.37737
2021-04-09 11:44:09.732222 CEST | NumTrajs                    22
2021-04-09 11:44:09.732365 CEST | Entropy                      1.39775
2021-04-09 11:44:09.732509 CEST | Perplexity                   4.04608
2021-04-09 11:44:09.732651 CEST | StdReturn                  118.514
2021-04-09 11:44:09.732793 CEST | MaxReturn                  429.838
2021-04-09 11:44:09.732938 CEST | MinReturn                    9.98521
2021-04-09 11:44:09.733080 CEST | Iteration                    3
2021-04-09 11:44:09.733218 CEST | AverageDiscountedReturn    107.603
2021-04-09 11:44:09.733360 CEST | AverageReturn              117.717
2021-04-09 11:44:09.733522 CEST | ExplainedVariance            0.265708
2021-04-09 11:44:09.733661 CEST | NumTrajs                    32
2021-04-09 11:44:09.733804 CEST | Entropy                      1.39775
2021-04-09 11:44:09.733995 CEST | Perplexity                   4.04608
2021-04-09 11:44:09.734138 CEST | StdReturn                   96.8836
2021-04-09 11:44:09.734291 CEST | MaxReturn                  489.885
2021-04-09 11:44:09.734436 CEST | MinReturn                    0
2021-04-09 11:44:09.734579 CEST | Iteration                    3
2021-04-09 11:44:09.734722 CEST | AverageDiscountedReturn    111.986
2021-04-09 11:44:09.734864 CEST | AverageReturn              120.228
2021-04-09 11:44:09.735005 CEST | ExplainedVariance            0.351087
2021-04-09 11:44:09.735147 CEST | NumTrajs                    31
2021-04-09 11:44:09.735295 CEST | Entropy                      1.39775
2021-04-09 11:44:09.735439 CEST | Perplexity                   4.04608
2021-04-09 11:44:09.735583 CEST | StdReturn                   63.996
2021-04-09 11:44:09.735728 CEST | MaxReturn                  249.868
2021-04-09 11:44:09.735872 CEST | MinReturn                    9.98199
2021-04-09 11:44:09.736011 CEST | Iteration                    3
2021-04-09 11:44:09.736150 CEST | AverageDiscountedReturn    113.54
2021-04-09 11:44:09.736295 CEST | AverageReturn              123.122
2021-04-09 11:44:09.736438 CEST | ExplainedVariance            0.24506
2021-04-09 11:44:09.736581 CEST | NumTrajs                    31
2021-04-09 11:44:09.736725 CEST | Entropy                      1.39775
2021-04-09 11:44:09.736867 CEST | Perplexity                   4.04608
2021-04-09 11:44:09.737007 CEST | StdReturn                   80.603
2021-04-09 11:44:09.737149 CEST | MaxReturn                  339.775
2021-04-09 11:44:09.737295 CEST | MinReturn                   19.9612
2021-04-09 11:44:09.737445 CEST | Iteration                    3
2021-04-09 11:44:09.737616 CEST | AverageDiscountedReturn    117.473
2021-04-09 11:44:09.737782 CEST | AverageReturn              129.58
2021-04-09 11:44:09.737972 CEST | ExplainedVariance            0.342031
2021-04-09 11:44:09.738134 CEST | NumTrajs                    29
2021-04-09 11:44:09.738308 CEST | Entropy                      1.39775
2021-04-09 11:44:09.738477 CEST | Perplexity                   4.04608
2021-04-09 11:44:09.738632 CEST | StdReturn                  103.95
2021-04-09 11:44:09.738793 CEST | MaxReturn                  389.933
2021-04-09 11:44:09.738964 CEST | MinReturn                   19.9637
